invoice_id,order_id,amount,tax_amount,currency,issued_date,due_date,paid_date,status,created_at
INV0094,ORD094,703.12,140.62,EUR,2024-10-02,2024-10-02,2024-10-02,paid,2024-10-02
INV0095,ORD095,1899.0,379.8,EUR,2024-10-09,2024-10-09,2024-10-09,paid,2024-10-09
INV0096,ORD096,449.0,89.8,EUR,2024-10-16,2024-10-16,2024-10-16,paid,2024-10-16
INV0097,ORD097,129.0,25.8,EUR,2024-10-23,2024-10-23,2024-10-23,paid,2024-10-23
INV0098,ORD098,1299.0,259.8,EUR,2024-10-30,2024-10-30,2024-10-30,paid,2024-10-30
INV0099,ORD099,849.0,169.8,EUR,2024-11-06,2024-11-06,2024-11-06,paid,2024-11-06
INV0100,ORD100,499.0,99.8,EUR,2024-11-13,2024-11-13,2024-11-13,paid,2024-11-13
INV0101,ORD101,299.0,59.8,EUR,2024-11-20,2024-11-20,2024-11-20,paid,2024-11-20
INV0102,ORD102,1099.0,219.8,EUR,2024-11-27,2024-11-27,2024-11-27,paid,2024-11-27
INV0103,ORD103,649.0,129.8,EUR,2024-12-04,2024-12-04,2024-12-04,paid,2024-12-04
INV0104,ORD104,719.1,143.82,EUR,2024-12-11,2024-12-11,2024-12-11,paid,2024-12-11
INV0105,ORD105,1899.0,379.8,EUR,2024-12-18,2024-12-18,2024-12-18,paid,2024-12-18
INV0106,ORD106,449.0,89.8,EUR,2025-01-08,2025-01-08,2025-01-08,paid,2025-01-08
INV0107,ORD107,2598.0,519.6,EUR,2025-01-15,2025-01-15,2025-01-15,paid,2025-01-15
INV0108,ORD108,799.0,159.8,EUR,2025-01-22,2025-01-22,2025-01-22,paid,2025-01-22
INV0109,ORD109,1299.0,259.8,EUR,2025-01-29,2025-01-29,2025-01-29,paid,2025-01-29
INV0110,ORD110,499.0,99.8,EUR,2025-02-05,2025-02-05,2025-02-05,paid,2025-02-05
INV0111,ORD111,849.0,169.8,EUR,2025-02-12,2025-02-12,2025-02-12,paid,2025-02-12
INV0112,ORD112,199.0,39.8,EUR,2025-02-19,2025-02-19,2025-02-19,paid,2025-02-19
INV0113,ORD113,1099.0,219.8,EUR,2025-02-26,2025-02-26,2025-02-26,paid,2025-02-26
INV0114,ORD114,649.0,129.8,EUR,2025-03-05,2025-03-05,2025-03-05,paid,2025-03-05
INV0115,ORD115,299.0,59.8,EUR,2025-03-12,2025-03-12,2025-03-12,paid,2025-03-12
