payment_id,invoice_id,method,amount,currency,status,processed_at,gateway_ref,created_at
PAY0062,INV0062,bank_transfer,199.0,EUR,completed,2024-02-21,GW-PAY0062,2024-02-21
PAY0063,INV0063,paypal,1299.0,EUR,completed,2024-02-28,GW-PAY0063,2024-02-28
PAY0064,INV0064,credit_card,499.0,EUR,completed,2024-03-06,GW-PAY0064,2024-03-06
PAY0065,INV0065,bank_transfer,2198.0,EUR,completed,2024-03-13,GW-PAY0065,2024-03-13
PAY0066,INV0066,credit_card,649.0,EUR,completed,2024-03-20,GW-PAY0066,2024-03-20
PAY0067,INV0067,bank_transfer,129.0,EUR,completed,2024-03-27,GW-PAY0067,2024-03-27
PAY0068,INV0068,paypal,1899.0,EUR,completed,2024-04-03,GW-PAY0068,2024-04-03
PAY0069,INV0069,credit_card,1011.08,EUR,completed,2024-04-10,GW-PAY0069,2024-04-10
PAY0070,INV0070,bank_transfer,799.0,EUR,completed,2024-04-17,GW-PAY0070,2024-04-17
PAY0071,INV0071,credit_card,449.0,EUR,completed,2024-04-24,GW-PAY0071,2024-04-24
PAY0072,INV0072,bank_transfer,299.0,EUR,completed,2024-05-01,GW-PAY0072,2024-05-01
PAY0073,INV0073,paypal,1099.0,EUR,completed,2024-05-08,GW-PAY0073,2024-05-08
PAY0074,INV0074,credit_card,849.0,EUR,completed,2024-05-15,GW-PAY0074,2024-05-15
PAY0075,INV0075,bank_transfer,499.0,EUR,completed,2024-05-22,GW-PAY0075,2024-05-22
PAY0076,INV0076,credit_card,1299.0,EUR,completed,2024-05-29,GW-PAY0076,2024-05-29
PAY0077,INV0077,bank_transfer,89.0,EUR,completed,2024-06-05,GW-PAY0077,2024-06-05
PAY0078,INV0078,paypal,2598.0,EUR,completed,2024-06-12,GW-PAY0078,2024-06-12
PAY0079,INV0079,credit_card,649.0,EUR,completed,2024-06-19,GW-PAY0079,2024-06-19
PAY0080,INV0080,bank_transfer,799.0,EUR,completed,2024-06-26,GW-PAY0080,2024-06-26
PAY0081,INV0081,credit_card,1899.0,EUR,completed,2024-07-03,GW-PAY0081,2024-07-03
PAY0082,INV0082,bank_transfer,449.0,EUR,completed,2024-07-10,GW-PAY0082,2024-07-10
PAY0083,INV0083,paypal,151.2,EUR,completed,2024-07-17,GW-PAY0083,2024-07-17
PAY0084,INV0084,credit_card,299.0,EUR,completed,2024-07-24,GW-PAY0084,2024-07-24
PAY0085,INV0085,bank_transfer,1099.0,EUR,completed,2024-07-31,GW-PAY0085,2024-07-31
PAY0086,INV0086,credit_card,849.0,EUR,completed,2024-08-07,GW-PAY0086,2024-08-07
PAY0087,INV0087,bank_transfer,199.0,EUR,completed,2024-08-14,GW-PAY0087,2024-08-14
PAY0088,INV0088,paypal,1299.0,EUR,completed,2024-08-21,GW-PAY0088,2024-08-21
PAY0089,INV0089,credit_card,499.0,EUR,completed,2024-08-28,GW-PAY0089,2024-08-28
PAY0090,INV0090,bank_transfer,1169.1,EUR,completed,2024-09-04,GW-PAY0090,2024-09-04
PAY0091,INV0091,credit_card,649.0,EUR,completed,2024-09-11,GW-PAY0091,2024-09-11
PAY0092,INV0092,bank_transfer,2198.0,EUR,completed,2024-09-18,GW-PAY0092,2024-09-18
PAY0093,INV0093,paypal,799.0,EUR,completed,2024-09-25,GW-PAY0093,2024-09-25
PAY0094,INV0094,credit_card,703.12,EUR,completed,2024-10-02,GW-PAY0094,2024-10-02
PAY0095,INV0095,bank_transfer,1899.0,EUR,completed,2024-10-09,GW-PAY0095,2024-10-09
PAY0096,INV0096,credit_card,449.0,EUR,completed,2024-10-16,GW-PAY0096,2024-10-16
PAY0097,INV0097,bank_transfer,129.0,EUR,completed,2024-10-23,GW-PAY0097,2024-10-23
PAY0098,INV0098,paypal,1299.0,EUR,completed,2024-10-30,GW-PAY0098,2024-10-30
PAY0099,INV0099,credit_card,849.0,EUR,completed,2024-11-06,GW-PAY0099,2024-11-06
PAY0100,INV0100,bank_transfer,499.0,EUR,completed,2024-11-13,GW-PAY0100,2024-11-13
PAY0101,INV0101,credit_card,299.0,EUR,completed,2024-11-20,GW-PAY0101,2024-11-20
PAY0102,INV0102,bank_transfer,1099.0,EUR,completed,2024-11-27,GW-PAY0102,2024-11-27
PAY0103,INV0103,paypal,649.0,EUR,completed,2024-12-04,GW-PAY0103,2024-12-04
PAY0104,INV0104,credit_card,719.1,EUR,completed,2024-12-11,GW-PAY0104,2024-12-11
PAY0105,INV0105,bank_transfer,1899.0,EUR,completed,2024-12-18,GW-PAY0105,2024-12-18
PAY0106,INV0106,credit_card,449.0,EUR,completed,2025-01-08,GW-PAY0106,2025-01-08
PAY0107,INV0107,bank_transfer,2598.0,EUR,completed,2025-01-15,GW-PAY0107,2025-01-15
PAY0108,INV0108,paypal,799.0,EUR,completed,2025-01-22,GW-PAY0108,2025-01-22
PAY0109,INV0109,credit_card,1299.0,EUR,completed,2025-01-29,GW-PAY0109,2025-01-29
PAY0110,INV0110,bank_transfer,499.0,EUR,completed,2025-02-05,GW-PAY0110,2025-02-05
PAY0111,INV0111,credit_card,849.0,EUR,completed,2025-02-12,GW-PAY0111,2025-02-12
PAY0112,INV0112,bank_transfer,199.0,EUR,completed,2025-02-19,GW-PAY0112,2025-02-19
PAY0113,INV0113,paypal,1099.0,EUR,completed,2025-02-26,GW-PAY0113,2025-02-26
PAY0114,INV0114,credit_card,649.0,EUR,completed,2025-03-05,GW-PAY0114,2025-03-05
PAY0115,INV0115,bank_transfer,299.0,EUR,completed,2025-03-12,GW-PAY0115,2025-03-12
