inventory_id,warehouse_id,product_id,qty_on_hand,qty_reserved,reorder_level,last_counted_at,updated_at
INV0050,WH007,PROD009,95,85,30,2025-01-01 06:00:00,2025-01-01 06:00:00
INV0051,WH007,PROD013,120,110,50,2025-01-01 06:00:00,2025-01-01 06:00:00
INV0052,WH007,PROD022,48,38,20,2025-01-01 06:00:00,2025-01-01 06:00:00
INV0053,WH007,PROD024,85,75,30,2025-01-01 06:00:00,2025-01-01 06:00:00
INV0054,WH007,PROD025,57,47,25,2025-01-01 06:00:00,2025-01-01 06:00:00
INV0055,WH008,PROD001,45,35,20,2025-01-01 06:00:00,2025-01-01 06:00:00
INV0056,WH008,PROD005,43,33,15,2025-01-01 06:00:00,2025-01-01 06:00:00
INV0057,WH008,PROD007,61,51,20,2025-01-01 06:00:00,2025-01-01 06:00:00
INV0058,WH008,PROD011,67,57,25,2025-01-01 06:00:00,2025-01-01 06:00:00
INV0059,WH008,PROD013,120,110,50,2025-01-01 06:00:00,2025-01-01 06:00:00
INV0060,WH008,PROD019,66,56,25,2025-01-01 06:00:00,2025-01-01 06:00:00
INV0061,WH009,PROD003,78,68,25,2025-01-01 06:00:00,2025-01-01 06:00:00
INV0062,WH009,PROD005,43,33,15,2025-01-01 06:00:00,2025-01-01 06:00:00
INV0063,WH009,PROD009,95,85,30,2025-01-01 06:00:00,2025-01-01 06:00:00
INV0064,WH009,PROD011,67,57,25,2025-01-01 06:00:00,2025-01-01 06:00:00
INV0065,WH009,PROD013,120,110,50,2025-01-01 06:00:00,2025-01-01 06:00:00
INV0066,WH009,PROD014,88,78,40,2025-01-01 06:00:00,2025-01-01 06:00:00
INV0067,WH010,PROD001,45,35,20,2025-01-01 06:00:00,2025-01-01 06:00:00
INV0068,WH010,PROD002,32,22,15,2025-01-01 06:00:00,2025-01-01 06:00:00
INV0069,WH010,PROD003,78,68,25,2025-01-01 06:00:00,2025-01-01 06:00:00
INV0070,WH010,PROD007,61,51,20,2025-01-01 06:00:00,2025-01-01 06:00:00
INV0071,WH010,PROD013,120,110,50,2025-01-01 06:00:00,2025-01-01 06:00:00
