line_id,order_id,product_id,quantity,unit_price,discount_pct,created_at
LINE0078,ORD068,PROD002,1,1899,0.0,2023-01-01
LINE0079,ORD069,PROD004,1,1099,0.0,2023-01-01
LINE0080,ORD070,PROD003,1,799,0.0,2023-01-01
LINE0081,ORD071,PROD007,1,449,0.0,2023-01-01
LINE0082,ORD072,PROD013,1,299,0.0,2023-01-01
LINE0083,ORD073,PROD004,1,1099,0.0,2023-01-01
LINE0084,ORD074,PROD006,1,849,0.0,2023-01-01
LINE0085,ORD075,PROD015,1,499,0.0,2023-01-01
LINE0086,ORD076,PROD001,1,1299,0.0,2023-01-01
LINE0087,ORD077,PROD012,1,89,0.0,2023-01-01
LINE0088,ORD078,PROD001,1,1299,0.0,2023-01-01
LINE0089,ORD078,PROD007,1,449,0.0,2023-01-01
LINE0090,ORD079,PROD005,1,649,0.0,2023-01-01
LINE0091,ORD080,PROD003,1,799,0.0,2023-01-01
LINE0092,ORD081,PROD002,1,1899,0.0,2023-01-01
LINE0093,ORD082,PROD007,1,449,0.0,2023-01-01
LINE0094,ORD083,PROD022,1,189,0.0,2023-01-01
LINE0095,ORD084,PROD013,1,299,0.0,2023-01-01
LINE0096,ORD085,PROD004,1,1099,0.0,2023-01-01
LINE0097,ORD086,PROD006,1,849,0.0,2023-01-01
LINE0098,ORD087,PROD011,1,199,0.0,2023-01-01
LINE0099,ORD088,PROD001,1,1299,0.0,2023-01-01
LINE0100,ORD089,PROD015,1,499,0.0,2023-01-01
LINE0101,ORD090,PROD001,1,1299,0.0,2023-01-01
LINE0102,ORD091,PROD005,1,649,0.0,2023-01-01
LINE0103,ORD092,PROD001,1,1299,0.0,2023-01-01
LINE0104,ORD092,PROD007,1,449,0.0,2023-01-01
LINE0105,ORD093,PROD003,1,799,0.0,2023-01-01
LINE0106,ORD094,PROD017,1,299,0.0,2023-01-01
LINE0107,ORD095,PROD002,1,1899,0.0,2023-01-01
LINE0108,ORD096,PROD007,1,449,0.0,2023-01-01
LINE0109,ORD097,PROD009,1,129,0.0,2023-01-01
LINE0110,ORD098,PROD001,1,1299,0.0,2023-01-01
LINE0111,ORD099,PROD006,1,849,0.0,2023-01-01
LINE0112,ORD100,PROD015,1,499,0.0,2023-01-01
LINE0113,ORD101,PROD013,1,299,0.0,2023-01-01
LINE0114,ORD102,PROD004,1,1099,0.0,2023-01-01
LINE0115,ORD103,PROD005,1,649,0.0,2023-01-01
LINE0116,ORD104,PROD003,1,799,0.0,2023-01-01
LINE0117,ORD105,PROD002,1,1899,0.0,2023-01-01
LINE0118,ORD106,PROD007,1,449,0.0,2023-01-01
LINE0119,ORD107,PROD001,1,1299,0.0,2023-01-01
LINE0120,ORD107,PROD007,1,449,0.0,2023-01-01
LINE0121,ORD108,PROD003,1,799,0.0,2023-01-01
LINE0122,ORD109,PROD001,1,1299,0.0,2023-01-01
LINE0123,ORD110,PROD015,1,499,0.0,2023-01-01
LINE0124,ORD111,PROD006,1,849,0.0,2023-01-01
LINE0125,ORD112,PROD011,1,199,0.0,2023-01-01
LINE0126,ORD113,PROD004,1,1099,0.0,2023-01-01
LINE0127,ORD114,PROD005,1,649,0.0,2023-01-01
LINE0128,ORD115,PROD013,1,299,0.0,2023-01-01
LINE0129,ORD116,PROD002,1,1899,0.0,2023-01-01
LINE0130,ORD117,PROD007,1,449,0.0,2023-01-01
LINE0131,ORD118,PROD001,1,1299,0.0,2023-01-01
LINE0132,ORD119,PROD003,1,799,0.0,2023-01-01
LINE0133,ORD120,PROD015,1,499,0.0,2023-01-01
LINE0134,ORD121,PROD004,1,1099,0.0,2023-01-01
LINE0135,ORD122,PROD006,1,849,0.0,2023-01-01
